id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_family_member_marital_status,family.member.maritalstatus,model_family_member_maritalstatus,,1,1,1,1
access_family_member_relation,family.member.relation,model_family_member_relation,,1,1,1,1
access_family_member_qualification,family.member.qualification,model_family_member_qualification,,1,1,1,1
access_family_education_level,family.education.level,model_family_education_level,,1,1,1,1
access_family_education_department,family.education.department,model_family_education_department,,1,1,1,1
access_disability_type,disability.type,model_disability_type,,1,1,1,1
access_comprehensive_rehabilitation,comprehensive.rehabilitation,model_comprehensive_rehabilitation,,1,1,1,1
access_disease,disease,model_disease,,1,1,1,1
access_member_disease,member.disease,model_member_disease,,1,1,1,1
access_family_profile_learn,family.profile.learn,model_family_profile_learn,,1,1,1,1
