id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_family_member_marital_status,family.member.maritalstatus,model_family_member_maritalstatus,,1,1,1,1
access_family_member_relation,family.member.relation,model_family_member_relation,,1,1,1,1
access_family_member_qualification,family.member.qualification,model_family_member_qualification,,1,1,1,1
access_family_education_level,family.education.level,model_family_education_level,,1,1,1,1
access_family_education_department,family.education.department,model_family_education_department,,1,1,1,1
access_disability_type,disability.type,model_disability_type,,1,1,1,1
access_job_title,job.title,model_job_title,,1,1,1,1
access_comprehensive_rehabilitation,comprehensive.rehabilitation,model_comprehensive_rehabilitation,,1,1,1,1
access_disease,disease,model_disease,,1,1,1,1
access_member_disease,member.disease,model_member_disease,,1,1,1,1
access_family_profile_learn,family.profile.learn,model_family_profile_learn,,1,1,1,1
access_attachment_user,access_attachment_user,model_attachment,,1,1,1,1
access_issues_information_user,Access Issues Information User,model_issues_information,,1,1,1,1
access_prison_benefit_user,Access Prison Benefit User,model_prison_benefit,,1,1,1,1
access_res_prison,Access Res Prison,model_res_prison,,1,1,1,1
access_res_prison_country,Access Res Prison Country,model_res_prison_country,,1,1,1,1
access_identity_proof,Access Identity Proof,model_identity_proof,,1,1,1,1
access_work_type,Access Work Type,model_work_type,,1,1,1,1
access_branch_details,Access Branch Details,model_branch_details,,1,1,1,1
access_family_member_house,access family member house,model_family_member_house,,1,1,1,1
access_family_member_wizard,access family member wizard,model_request_cancel_wizard,,1,1,1,1
access_family_member_wizard2,access family member wizard2,model_request_canceld_wizard,,1,1,1,1
access_family_member_wizard25,access family member wizard52,model_benefit_rejection_wizard,,1,1,1,1
access_family_member_wizard255,access family member wizard552,model_revert_state_wizard,,1,1,1,1
access_family_member2,access family member2,model_detainee_file,,1,1,1,1
access_family_member7882,access family member288,model_grant_benefit_member,,1,1,1,1
access_benefits_service,benefits.service,model_benefits_service,,1,1,1,1
access_benefits_output,benefits.output,model_benefits_output,,1,1,1,1
access_benefits_classification,benefits.service.classification,model_benefits_service_classification,,1,1,1,1 
access_benefits_service_request,access.benefits.service.request,model_benefits_service_request,base.group_user,1,1,1,1
access_case_information,case.information,model_case_information,,1,1,1,1
access_case_type,cases.type,model_cases_type,,1,1,1,1
access_bank_stop_reason,bank.stop.reason,model_bank_stop_reason,,1,1,1,1
access_benefits_classification,benefits.service.classification,model_benefits_service_classification,,1,1,1,1

access_res_district,res.district,model_res_district,,1,1,1,1
access_grant_benefit_breadwinner,grant.benefit.breadwinner,model_grant_benefit_breadwinner,,1,1,1,1

